Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\khalid\Documents\myproject\templates with glob **/*.
Watching dir C:\Users\khalid\Documents\myproject\tifinar\templates with glob **/*.
Watching dir C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\khalid\Documents\myproject\locale with glob **/*.mo.
Watching dir C:\Users\khalid\Documents\myproject\tifinar\locale with glob **/*.mo.
Watching dir C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\util\numba_.py first seen with mtime 1754862008.5415938
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\api.py first seen with mtime 1754862008.400285
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query.py first seen with mtime 1753807661.6517365
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\_pyrepl\__init__.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\strings\accessor.py first seen with mtime 1754862008.5249119
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1753807653.0236855
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1753807661.4087994
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1753807661.4239292
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\axes\_secondary_axes.py first seen with mtime 1754862074.2208855
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\arabic_reshaper\reshaper_config.py first seen with mtime 1754864054.4064984
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1753807661.5498335
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1753807657.7166004
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\records.py first seen with mtime 1754861975.406863
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\lib\_stride_tricks_impl.py first seen with mtime 1754861974.5143614
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\indexing.cp313-win_amd64.pyd first seen with mtime 1754862011.9947226
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\fontTools\misc\xmlWriter.py first seen with mtime 1754861995.3413043
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\seaborn\colors\__init__.py first seen with mtime 1755460060.108688
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_config\dates.py first seen with mtime 1754862011.3958533
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1753807661.7007644
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_typing\_char_codes.py first seen with mtime 1754861976.5046885
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_imaging.cp313-win_amd64.pyd first seen with mtime 1754861970.8172555
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\integer.py first seen with mtime 1754862008.342033
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pyparsing\core.py first seen with mtime 1754861969.8736694
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\excel\_odswriter.py first seen with mtime 1754862008.636465
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1749690624.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1753807656.8999054
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\seaborn\regression.py first seen with mtime 1755460060.0629232
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1753807661.9159932
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1753807661.4008207
File C:\Users\khalid\Documents\myproject\tifinar\views\content_manager\show_create_contents.py first seen with mtime 1757381237.9503431
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1753807661.4048104
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\common.py first seen with mtime 1754862008.5852726
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\_enums.py first seen with mtime 1754862074.0009942
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1753807661.6386018
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1754862011.4018314
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\tri\_triinterpolate.py first seen with mtime 1754862074.4780955
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\__init__.py first seen with mtime 1753807654.2739766
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\constants\ER.py first seen with mtime 1753808834.6939092
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1754862008.3903122
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1753807661.9825435
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\numerictypes.py first seen with mtime 1754861975.3907795
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\units.py first seen with mtime 1754862074.1233697
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\computation\common.py first seen with mtime 1754862008.388317
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\tri\_trirefine.py first seen with mtime 1754862074.481232
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\i18n.py first seen with mtime 1753807661.9594944
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1753807661.9624865
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\lib\_npyio_impl.py first seen with mtime 1754861974.503389
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1754861974.939691
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\mpl_toolkits\mplot3d\axis3d.py first seen with mtime 1754862074.5759306
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\_blocking_input.py first seen with mtime 1754862073.9900033
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\seaborn\external\version.py first seen with mtime 1755460060.1217155
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\util\version\__init__.py first seen with mtime 1754862011.3928547
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_testing\_warnings.py first seen with mtime 1754862014.0796318
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\constants\FIELD_TYPE.py first seen with mtime 1753808834.6949065
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_utils\_convertions.py first seen with mtime 1754861976.6107202
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\common.py first seen with mtime 1754862008.4054174
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\axes\_base.py first seen with mtime 1754862074.2198882
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1754862006.6564622
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_version_meson.py first seen with mtime 1754862008.2711165
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\engine.py first seen with mtime 1753807661.8571496
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\seaborn\distributions.py first seen with mtime 1755460060.0545604
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1753807661.6838098
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\window\ewm.py first seen with mtime 1754862008.547226
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\floating.py first seen with mtime 1754862008.3400397
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\config_init.py first seen with mtime 1754862008.3044598
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\times.py first seen with mtime 1753808834.688923
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\ImageSequence.py first seen with mtime 1754861970.6331902
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\image.py first seen with mtime 1754862074.0808942
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_forms\templatetags\crispy_forms_utils.py first seen with mtime 1753810377.4905043
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_forms\base.py first seen with mtime 1753810377.471755
File C:\Users\khalid\Documents\myproject\tifinar\views\content_manager\book_manager.py first seen with mtime 1757861648.8812785
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1753807661.5468404
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\cache.py first seen with mtime 1753807661.9120026
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\seaborn\_docstrings.py first seen with mtime 1755460060.0441103
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\backends\registry.py first seen with mtime 1754862074.2741342
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\reshape.cp313-win_amd64.pyd first seen with mtime 1754862013.8815365
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\cookie.py first seen with mtime 1753807661.827614
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pyparsing\exceptions.py first seen with mtime 1754861969.8756652
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1753807653.0366504
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\window\online.py first seen with mtime 1754862008.5590467
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1753807658.9688182
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_forms\layout.py first seen with mtime 1753810377.471755
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\dtypes.py first seen with mtime 1754862008.4094076
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1753807658.9730294
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\lib\format.py first seen with mtime 1754861974.4270813
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1754861976.595789
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\shape_base.py first seen with mtime 1754861975.4098544
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\list.py first seen with mtime 1753807661.9875288
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1749690624.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\json\__init__.py first seen with mtime 1754862008.695844
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\excel\_xlrd.py first seen with mtime 1754862008.641451
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1753807660.612861
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\join.cp313-win_amd64.pyd first seen with mtime 1754862012.9088037
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1753807661.457835
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\autoreload.py first seen with mtime 1753807661.8456016
